City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
1,Bethel,US,41.3712,-73.414,66.56,83,5,3.53,clear sky
2,North Bend,US,43.4065,-124.2243,61.92,100,100,1.97,overcast clouds
3,Lompoc,US,34.6391,-120.4579,73.56,69,75,12.66,broken clouds
4,Wabash,US,40.7978,-85.8205,73.87,79,2,7.76,clear sky
5,Kapaa,US,22.0752,-159.319,83.19,69,61,5.01,broken clouds
6,Santa Barbara,US,34.7333,-120.0343,67.59,58,0,10.36,clear sky
9,Duluth,US,46.7833,-92.1066,67.03,96,100,6.91,fog
12,Billings,US,45.7833,-108.5007,73.29,40,100,1.99,overcast clouds
14,Fortuna,US,40.5982,-124.1573,63.93,78,100,1.99,overcast clouds
17,Kodiak,US,57.79,-152.4072,56.93,57,100,2.93,overcast clouds
18,Kahului,US,20.8947,-156.47,85.84,70,47,11.01,scattered clouds
20,Starkville,US,33.4504,-88.8184,77.67,88,0,0.0,clear sky
21,Palmer,US,42.1584,-72.3287,62.49,84,24,5.17,few clouds
22,Elizabeth City,US,36.2946,-76.2511,70.02,85,0,5.86,clear sky
25,Fernley,US,39.608,-119.2518,74.75,19,32,8.99,scattered clouds
26,Brownsville,US,25.9018,-97.4975,85.08,73,42,5.01,scattered clouds
31,Plymouth,US,41.8334,-70.8328,63.72,73,6,6.44,clear sky
34,Spencer,US,43.1414,-95.1444,76.51,75,56,10.09,broken clouds
38,Pacific Grove,US,36.6177,-121.9166,70.38,82,10,5.99,clear sky
43,Sitka,US,57.0531,-135.33,57.56,70,69,4.83,broken clouds
46,Barrow,US,71.2906,-156.7887,33.82,100,100,21.85,mist
48,Havelock,US,34.8791,-76.9013,74.95,90,99,5.73,overcast clouds
57,Robinson,US,31.4677,-97.1147,87.66,55,40,0.0,scattered clouds
58,Norfolk,US,42.1668,-71.2495,63.73,80,6,1.99,clear sky
59,Mayo,US,38.8876,-76.5119,73.18,88,57,10.54,broken clouds
60,Watertown,US,42.3709,-71.1828,64.13,70,7,4.0,clear sky
64,Hilo,US,19.7297,-155.09,88.29,80,9,5.01,clear sky
66,Fort Thomas,US,39.0751,-84.4472,74.19,73,52,4.47,broken clouds
68,Nantucket,US,41.2835,-70.0995,63.0,57,0,11.23,clear sky
69,Clemson,US,34.6834,-82.8374,72.5,77,0,0.0,clear sky
74,Logan,US,41.7355,-111.8344,66.9,64,100,1.01,overcast clouds
75,Alamosa,US,37.4695,-105.87,69.78,18,0,9.22,clear sky
80,Clarksburg,US,39.2807,-80.3445,70.84,96,14,1.7,few clouds
82,Pacifica,US,37.6138,-122.4869,67.62,88,100,10.0,overcast clouds
86,Laredo,US,27.5064,-99.5075,87.78,53,3,17.54,clear sky
87,Willmar,US,45.1219,-95.0433,75.22,69,0,0.0,clear sky
88,Kenai,US,60.5544,-151.2583,57.15,77,0,22.66,clear sky
89,Jamestown,US,42.097,-79.2353,68.72,54,85,5.23,overcast clouds
90,Indianola,US,41.3581,-93.5574,68.25,99,100,8.81,overcast clouds
91,College,US,64.8569,-147.8028,57.2,53,99,3.0,overcast clouds
94,Wilmington,US,34.2257,-77.9447,77.9,76,100,1.01,overcast clouds
95,Brookhaven,US,31.5791,-90.4407,74.8,67,0,4.45,clear sky
96,Rexburg,US,43.826,-111.7897,62.58,55,100,0.0,overcast clouds
98,Half Moon Bay,US,37.4636,-122.4286,70.88,79,100,5.75,overcast clouds
100,Saint George,US,37.1041,-113.5841,88.63,19,0,7.0,clear sky
101,Harrisburg,US,40.2737,-76.8844,70.68,77,100,4.12,overcast clouds
103,South Hill,US,47.1412,-122.2701,65.62,63,0,8.01,clear sky
106,Saraland,US,30.8207,-88.0706,82.06,80,37,3.87,scattered clouds
110,Ukiah,US,39.1502,-123.2078,67.44,64,100,3.0,overcast clouds
115,Altamont,US,42.2068,-121.7372,62.78,61,100,5.01,overcast clouds
117,Fountain Hills,US,33.6117,-111.7174,97.52,18,0,3.44,clear sky
119,Findlay,US,41.0442,-83.6499,74.64,78,0,8.05,clear sky
122,Baker City,US,44.7749,-117.8344,71.6,45,100,6.89,overcast clouds
123,Fairbanks,US,64.8378,-147.7164,57.22,54,99,7.67,overcast clouds
126,Graham,US,47.0529,-122.2943,65.35,61,0,8.01,clear sky
130,Rupert,US,42.6191,-113.6772,63.18,57,17,7.74,few clouds
131,Garden City,US,42.3256,-83.331,77.83,65,86,8.59,overcast clouds
132,Lewistown,US,40.5992,-77.5714,70.63,91,75,0.0,broken clouds
133,Gillette,US,44.2911,-105.5022,67.8,47,0,4.61,clear sky
134,Sanger,US,36.708,-119.556,88.12,30,0,3.44,clear sky
136,Key Largo,US,25.0865,-80.4473,84.97,75,100,5.95,overcast clouds
137,Yarmouth,US,41.7057,-70.2286,64.02,77,4,1.99,clear sky
139,Bar Harbor,US,44.3876,-68.2039,58.24,73,59,5.99,broken clouds
140,Lufkin,US,31.3382,-94.7291,82.47,79,70,3.2,broken clouds
141,Winona,US,43.9666,-91.7668,71.2,78,0,3.44,clear sky
142,Healdsburg,US,38.6105,-122.8692,72.25,60,75,10.36,broken clouds
143,Alice,US,27.7523,-98.0697,84.49,63,5,13.04,clear sky
146,Ledyard,US,41.4398,-72.0142,65.14,75,0,6.49,clear sky
147,Saint Andrews,US,34.0454,-81.1293,71.65,67,0,4.83,clear sky
149,Scotts Valley,US,37.0511,-122.0147,70.47,63,100,8.01,overcast clouds
153,Hailey,US,43.5196,-114.3153,61.81,47,7,5.01,clear sky
154,Clifton,US,40.8584,-74.1638,71.04,79,40,5.75,scattered clouds
155,Price,US,39.5994,-110.8107,71.11,82,100,18.41,overcast clouds
156,Ketchikan,US,55.3422,-131.6461,59.59,61,4,4.18,clear sky
159,Devils Lake,US,48.1128,-98.8651,58.98,83,75,4.61,broken clouds
161,Glendive,US,47.1053,-104.7125,69.17,52,17,5.66,few clouds
164,Juneau,US,58.3019,-134.4197,57.22,95,100,1.59,overcast clouds
165,Lockport,US,41.5895,-88.0578,80.01,70,0,10.36,clear sky
166,Gallup,US,35.5281,-108.7426,75.02,20,0,4.0,clear sky
168,Lamar,US,33.6668,-95.5836,85.98,68,51,10.02,broken clouds
169,Ogdensburg,US,44.6942,-75.4863,63.12,92,75,0.0,broken clouds
170,Dodge City,US,37.7528,-100.0171,86.94,37,0,1.99,clear sky
172,Madison,US,34.7334,-86.5667,74.86,72,75,4.0,broken clouds
174,Lenoir,US,35.2335,-77.6497,74.14,36,100,6.35,overcast clouds
175,Micco,US,27.8806,-80.5003,77.02,92,100,3.0,heavy intensity rain
177,Marquette,US,46.5333,-87.6335,67.44,88,100,3.91,overcast clouds
180,West Wendover,US,40.7391,-114.0733,63.59,57,68,6.93,broken clouds
181,Greenville,US,35.6127,-77.3663,72.14,82,0,3.44,clear sky
183,Redwater,US,33.3582,-94.2544,82.18,71,99,5.7,overcast clouds
184,Monroe,US,43.1501,-77.6831,70.02,91,92,2.44,overcast clouds
185,Rapid Valley,US,44.0625,-103.1463,71.73,53,0,6.91,clear sky
186,Winnemucca,US,40.973,-117.7357,74.03,10,100,14.2,overcast clouds
188,Coos Bay,US,43.3665,-124.2179,61.0,100,100,2.04,overcast clouds
189,Cheney,US,47.4874,-117.5758,68.0,36,100,11.5,overcast clouds
190,Hilton Head Island,US,32.2163,-80.7526,78.98,79,0,1.01,clear sky
191,Hamilton,US,39.1834,-84.5333,74.17,74,14,3.62,few clouds
192,Sturgis,US,41.7992,-85.4192,74.68,69,0,6.91,clear sky
193,Prescott,US,34.54,-112.4685,78.19,33,0,7.0,clear sky
194,South Lake Tahoe,US,38.9332,-119.9844,65.26,40,93,5.99,overcast clouds
196,Grand Island,US,40.925,-98.342,79.61,71,0,4.21,clear sky
198,Eureka,US,40.8021,-124.1637,66.67,75,100,3.0,overcast clouds
199,Destin,US,30.3935,-86.4958,81.97,80,49,4.74,scattered clouds
201,Grants Pass,US,42.439,-123.3284,68.83,46,100,4.61,overcast clouds
202,Bristol,US,41.8334,-71.1662,63.1,81,4,1.01,clear sky
203,Edgewater,US,28.9889,-80.9023,77.09,94,75,0.0,broken clouds
204,Clovis,US,36.8252,-119.7029,85.89,29,20,9.22,haze
206,New Ulm,US,44.3125,-94.4605,78.51,64,40,8.05,scattered clouds
208,Rolla,US,37.9514,-91.7713,76.21,60,0,8.05,clear sky
209,Biloxi,US,30.396,-88.8853,83.03,84,0,7.58,clear sky
211,Homer,US,59.6425,-151.5483,55.78,81,100,8.01,overcast clouds
212,Michigan City,US,41.7075,-86.895,75.99,68,0,4.61,clear sky
213,Los Alamos,US,35.8881,-106.307,74.01,23,0,8.05,clear sky
214,Fredericksburg,US,38.3032,-77.4605,69.73,76,0,3.44,clear sky
215,Washington,US,47.5001,-120.5015,67.19,37,100,2.71,overcast clouds
216,Salina,US,38.8403,-97.6114,91.53,35,40,20.71,thunderstorm
217,Klamath Falls,US,42.2249,-121.7817,62.87,61,100,5.01,overcast clouds
221,Colonial Heights,US,37.268,-77.4073,69.64,85,0,0.0,clear sky
223,Apple Valley,US,34.5008,-117.1859,77.79,32,0,16.73,clear sky
226,Gloversville,US,43.0528,-74.3438,61.92,92,0,3.44,clear sky
227,Hibbing,US,47.4272,-92.9377,67.35,69,75,4.61,broken clouds
228,Lebanon,US,36.2081,-86.2911,77.13,78,75,3.44,broken clouds
229,Douglas,US,41.3,-96.167,78.84,79,0,3.44,clear sky
231,Bemidji,US,47.4736,-94.8803,63.05,99,100,0.0,heavy intensity rain
233,Orangeburg,US,33.4918,-80.8557,70.92,89,0,6.46,clear sky
234,Brigantine,US,39.4101,-74.3646,73.02,74,3,5.01,clear sky
236,Payson,US,40.0444,-111.7321,76.03,36,40,1.99,scattered clouds
237,Brownsburg,US,39.8434,-86.3978,74.68,73,0,5.91,clear sky
238,Magalia,US,39.8121,-121.5783,68.31,49,100,3.0,overcast clouds
239,Safford,US,32.834,-109.7076,92.32,18,0,8.05,clear sky
241,Alpena,US,45.0617,-83.4327,77.25,71,98,5.46,overcast clouds
243,Casper,US,42.8666,-106.3131,67.71,39,100,1.01,overcast clouds
245,West Bend,US,43.4253,-88.1834,73.47,73,0,8.05,clear sky
249,Whitefish,US,48.4111,-114.3376,71.11,48,100,2.77,overcast clouds
250,Ahuimanu,US,21.4447,-157.8378,83.86,65,40,10.36,scattered clouds
251,Pierre,US,44.3683,-100.351,67.86,82,17,8.01,few clouds
255,Brewster,US,41.3973,-73.6171,66.81,87,6,4.12,clear sky
257,Houma,US,29.5958,-90.7195,78.01,92,75,4.61,broken clouds
258,Taos,US,36.4072,-105.5731,73.8,16,0,12.66,clear sky
259,Northview,US,43.0456,-85.6006,76.87,69,75,6.91,broken clouds
262,Jasper,US,37.2001,-94.3502,86.56,55,100,3.0,overcast clouds
263,La Crosse,US,43.8014,-91.2396,74.12,83,100,5.01,overcast clouds
264,Binghamton,US,42.0987,-75.918,69.31,80,7,6.11,clear sky
266,Lancaster,US,40.2504,-76.2499,68.72,78,93,1.01,overcast clouds
268,Wasilla,US,61.5814,-149.4394,62.15,52,0,17.27,clear sky
269,Seminole,US,28.7086,-81.2081,76.37,94,90,3.67,overcast clouds
270,Kihei,US,20.785,-156.4656,84.85,75,70,2.26,broken clouds
272,Greenwood,US,34.1668,-82.1165,74.07,77,0,4.88,clear sky
276,Virginia Beach,US,36.8529,-75.978,74.01,83,2,7.83,clear sky
278,Waynesville,US,35.4887,-82.9887,63.93,85,0,3.0,clear sky
279,Brainerd,US,46.358,-94.2008,73.65,87,78,5.01,broken clouds
280,Forest,US,37.3638,-79.2897,69.04,81,98,1.68,overcast clouds
281,Belle Fourche,US,44.6714,-103.8522,68.54,54,100,4.88,overcast clouds
282,Granger,US,41.7481,-86.1257,75.47,72,0,5.75,clear sky
284,Spring Valley,US,36.108,-115.245,91.96,13,0,18.41,clear sky
285,Economy,US,40.6001,-80.2248,73.09,78,40,0.0,scattered clouds
287,Cedar City,US,37.6775,-113.0619,69.4,32,2,10.8,clear sky
288,Great Falls,US,47.5002,-111.3008,72.68,43,47,10.71,scattered clouds
289,North Platte,US,41.1239,-100.7654,78.39,44,0,1.99,clear sky
293,Lumberton,US,34.6182,-79.0086,76.03,80,0,4.56,clear sky
294,Gainesville,US,29.6516,-82.3248,75.69,85,0,8.05,clear sky
295,Humboldt,US,40.6665,-123.9178,55.13,70,100,5.44,overcast clouds
296,Cleveland,US,41.4995,-81.6954,75.69,77,40,6.91,scattered clouds
297,Key West,US,24.5557,-81.7826,84.97,69,100,9.98,overcast clouds
299,Back Mountain,US,41.3359,-75.9963,65.75,93,21,3.42,few clouds
300,Batesville,US,35.7698,-91.641,79.95,63,0,3.69,clear sky
302,Rockport,US,28.0206,-97.0544,85.05,82,0,9.22,clear sky
303,Danville,US,36.586,-79.395,69.78,78,60,3.22,broken clouds
306,Quincy,US,42.2529,-71.0023,64.22,75,6,5.01,clear sky
308,San Angelo,US,31.4638,-100.437,87.94,45,9,5.01,clear sky
310,Fallon,US,39.4735,-118.7774,78.67,16,0,16.11,clear sky
313,Port Lavaca,US,28.615,-96.6261,84.31,81,2,8.79,clear sky
315,West Lafayette,US,40.4259,-86.9081,75.58,68,0,8.41,clear sky
316,Blue Ash,US,39.232,-84.3783,73.56,74,45,1.01,scattered clouds
318,Elko,US,41.0002,-115.5012,63.64,46,7,7.0,clear sky
322,Raton,US,36.9034,-104.4391,80.06,19,0,10.36,clear sky
324,Hurricane,US,37.1753,-113.2899,86.7,22,0,14.47,clear sky
325,Ossipee,US,43.6854,-71.1167,57.96,87,100,3.38,overcast clouds
326,Mount Pleasant,US,32.7941,-79.8626,77.0,84,0,5.75,clear sky
327,Valley City,US,46.9233,-98.0032,59.52,100,100,9.22,overcast clouds
328,Bellevue,US,47.6104,-122.2007,66.31,65,100,5.01,overcast clouds
329,Golden,US,39.7555,-105.2211,77.16,39,87,8.99,overcast clouds
330,Shreveport,US,32.5251,-93.7502,84.15,75,20,4.61,few clouds
331,Fostoria,US,41.157,-83.4169,73.45,82,3,1.01,clear sky
332,Corning,US,42.1428,-77.0547,69.24,91,30,5.1,scattered clouds
334,Orange Cove,US,36.6244,-119.3137,87.93,27,0,3.44,clear sky
335,Port Hueneme,US,34.1478,-119.1951,78.13,72,0,14.97,clear sky
336,Gonzalez,US,30.5816,-87.2914,82.54,88,29,2.35,scattered clouds
338,Crown Point,US,41.417,-87.3653,76.59,66,0,6.91,clear sky
340,Twin Falls,US,42.3505,-114.6445,66.54,32,0,12.66,clear sky
341,Pahrump,US,36.2083,-115.9839,87.26,13,0,11.01,clear sky
342,Crawfordsville,US,40.0411,-86.8745,74.44,64,0,5.75,clear sky
344,Madera,US,37.1666,-119.8343,84.29,27,0,5.01,clear sky
345,North Myrtle Beach,US,33.816,-78.68,79.11,86,100,10.78,overcast clouds
346,Radford,US,37.1318,-80.5764,67.12,85,0,4.0,clear sky
347,Pampa,US,35.5362,-100.9599,90.19,29,40,14.97,scattered clouds
348,Miles City,US,46.4083,-105.8406,68.94,35,47,3.0,scattered clouds
349,Rincon,US,32.296,-81.2354,78.85,73,40,8.05,scattered clouds
350,Columbus,US,39.9612,-82.9988,74.62,77,0,3.44,clear sky
351,Brownwood,US,31.7093,-98.9912,89.6,48,11,12.64,few clouds
353,Bend,US,44.0582,-121.3153,61.27,75,100,4.0,overcast clouds
355,Freeport,US,40.6576,-73.5832,71.58,82,0,9.22,clear sky
356,Kailua,US,21.4022,-157.7394,85.14,66,40,10.36,scattered clouds
358,Grants,US,35.1473,-107.8514,77.23,15,0,8.05,clear sky
362,East Wenatchee Bench,US,47.4257,-120.2812,69.58,37,100,3.0,overcast clouds
367,Chanute,US,37.6792,-95.4572,86.22,62,84,7.09,broken clouds
369,Sheridan,US,44.8333,-106.9173,68.7,48,0,3.44,clear sky
371,Tukwila,US,47.474,-122.261,66.25,64,0,17.27,clear sky
372,Blackfoot,US,43.1905,-112.345,65.77,42,100,6.58,overcast clouds
373,Lander,US,42.833,-108.7307,64.11,54,96,7.29,overcast clouds
374,Porterville,US,36.0652,-119.0168,86.56,21,0,12.46,clear sky
376,Moorhead,US,46.8739,-96.7676,60.98,90,75,8.05,broken clouds
377,Canon City,US,38.441,-105.2424,81.39,21,0,8.05,clear sky
380,Prescott Valley,US,34.5894,-112.3252,78.22,29,0,5.99,clear sky
381,Vermilion,US,40.1667,-87.7506,76.51,65,0,5.75,clear sky
382,Marinette,US,45.1,-87.6307,69.85,76,100,11.83,overcast clouds
383,Worthington,US,40.0931,-83.018,74.21,77,15,5.59,few clouds
384,Cody,US,44.5263,-109.0565,67.01,68,100,1.01,overcast clouds
385,Show Low,US,34.2542,-110.0298,75.49,23,0,16.11,clear sky
386,Forestville,US,38.8451,-76.875,72.34,83,0,0.0,clear sky
388,Cortez,US,37.3489,-108.5859,75.04,21,0,9.35,clear sky
393,Houlton,US,46.1262,-67.8403,50.72,87,0,0.0,clear sky
394,Charleston,US,32.7766,-79.9309,77.02,83,0,5.75,clear sky
395,Minot,US,48.2325,-101.2963,60.8,55,100,6.87,overcast clouds
396,Artesia,US,33.8658,-118.0831,81.48,63,20,9.22,few clouds
398,Kirksville,US,40.1948,-92.5833,71.58,89,20,10.36,few clouds
402,Hilliard,US,40.0334,-83.1582,74.01,76,11,3.44,few clouds
403,Arcata,US,40.8665,-124.0828,64.2,74,100,3.44,overcast clouds
405,Morro Bay,US,35.3658,-120.8499,68.5,81,4,3.0,clear sky
406,Ridgecrest,US,35.6225,-117.6709,86.02,14,0,11.99,clear sky
409,Jefferson City,US,38.5767,-92.1735,81.05,49,0,10.0,clear sky
410,Wisconsin Rapids,US,44.3836,-89.8174,71.89,89,0,5.75,clear sky
411,Millbrook,US,32.4799,-86.3619,77.32,83,0,0.0,clear sky
412,Golden Gate,US,26.1879,-81.6951,78.78,74,75,6.91,broken clouds
416,Merrill,US,45.1805,-89.6835,71.37,88,40,5.75,scattered clouds
417,Paradise,US,36.0972,-115.1467,91.58,15,0,11.99,clear sky
419,Maryville,US,35.7565,-83.9705,74.57,77,81,1.01,broken clouds
420,Saint Paul,US,44.9444,-93.0933,77.76,73,0,8.05,clear sky
421,Niceville,US,30.5169,-86.4822,81.91,81,0,0.0,clear sky
422,Chesterton,US,41.6106,-87.0642,76.89,70,6,14.14,clear sky
426,Toccoa,US,34.5773,-83.3324,71.47,88,40,0.0,scattered clouds
428,Nampa,US,43.5407,-116.5635,73.67,43,100,10.0,overcast clouds
431,Corcoran,US,36.098,-119.5604,87.94,23,0,13.49,clear sky
434,Atlantic City,US,39.3643,-74.4229,73.02,74,0,5.01,clear sky
435,Venice,US,27.0998,-82.4543,75.99,97,100,5.01,heavy intensity rain
438,Coachella,US,33.6803,-116.1739,94.95,23,0,4.61,clear sky
439,Saint Pete Beach,US,27.7253,-82.7412,77.02,72,20,19.57,few clouds
440,Sterling,US,39.0062,-77.4286,71.91,75,0,5.01,clear sky
443,Redmond,US,47.674,-122.1215,66.24,65,100,4.0,overcast clouds
445,Camden,US,39.7835,-74.9663,73.85,78,4,1.01,clear sky
446,Dickinson,US,29.4608,-95.0513,85.14,80,20,13.8,few clouds
447,Lewiston,US,44.1003,-70.2148,58.35,80,0,8.05,clear sky
448,Mitchell,US,43.7094,-98.0298,71.11,64,0,9.69,clear sky
450,Astoria,US,46.1879,-123.8313,66.47,63,0,17.27,clear sky
454,Indiana,US,40.0003,-86.2503,74.79,75,0,5.75,clear sky
457,Cadillac,US,44.2519,-85.4012,73.31,64,100,4.61,overcast clouds
458,Ashland,US,40.8167,-82.2665,70.21,80,21,5.37,few clouds
459,Sweetwater,US,25.7634,-80.3731,83.01,88,100,5.01,overcast clouds
461,Pendleton,US,45.6721,-118.7886,71.01,42,100,5.01,overcast clouds
463,Emmaus,US,40.5395,-75.4968,71.17,83,0,3.44,clear sky
464,Hot Springs,US,34.5037,-93.0552,83.91,58,0,4.61,clear sky
466,Torrington,US,41.8007,-73.1212,61.68,89,9,4.16,clear sky
468,Scottsbluff,US,41.8666,-103.6672,65.52,69,20,8.05,few clouds
471,Corrales,US,35.2378,-106.6067,87.71,23,0,16.11,clear sky
474,Groton,US,41.3501,-72.0784,67.71,74,0,12.66,clear sky
475,Atascadero,US,35.4894,-120.6707,65.62,73,0,8.01,clear sky
476,Bellefontaine,US,40.3612,-83.7597,72.9,77,75,6.91,broken clouds
477,Grand Forks,US,47.9417,-97.4337,62.33,87,75,8.05,broken clouds
480,Henderson,US,36.0397,-114.9819,93.83,15,0,18.41,clear sky
483,Allentown,US,40.6084,-75.4902,71.02,82,0,3.44,clear sky
485,Weston,US,26.1004,-80.3998,83.01,84,100,2.71,overcast clouds
486,Clinton,US,42.587,-82.9199,79.12,69,48,1.01,scattered clouds
488,Hayden,US,47.766,-116.7866,68.92,34,88,3.0,overcast clouds
489,Palatka,US,29.6486,-81.6376,78.96,89,90,1.01,overcast clouds
491,Hays,US,30.0502,-98.0336,87.3,63,100,7.0,overcast clouds
493,Durham,US,36.0335,-78.8664,70.52,77,20,3.44,few clouds
494,Lovington,US,32.944,-103.3485,84.16,35,0,5.99,clear sky
495,Brenham,US,30.1669,-96.3977,87.58,62,40,6.91,scattered clouds
497,Christiansburg,US,37.1298,-80.4089,66.22,87,0,3.44,clear sky
498,Superior,US,46.7208,-92.1041,67.44,96,100,6.91,fog
503,Miami,US,25.7743,-80.1937,83.01,84,100,7.07,overcast clouds
504,Batavia,US,41.85,-88.3126,78.91,68,100,3.0,overcast clouds
505,Midland,US,31.9974,-102.0779,86.68,42,0,11.5,clear sky
506,Hattiesburg,US,31.3271,-89.2903,78.73,84,20,3.44,few clouds
508,Weatherford,US,32.7593,-97.7972,88.23,58,35,15.19,scattered clouds
509,Sulphur,US,30.2366,-93.3774,82.99,65,0,5.75,clear sky
510,Lake City,US,30.1897,-82.6393,76.78,88,0,0.0,clear sky
511,Crestview,US,30.7621,-86.5705,81.25,78,95,2.13,overcast clouds
514,Glendora,US,34.1361,-117.8653,81.66,55,0,9.22,clear sky
516,Grover Beach,US,35.1216,-120.6213,68.52,73,0,14.97,clear sky
517,Wahiawa,US,21.5028,-158.0236,80.87,64,100,4.32,overcast clouds
523,Polson,US,47.6936,-114.1632,67.77,55,94,4.36,overcast clouds
526,Emporia,US,38.4039,-96.1817,82.6,57,40,4.61,scattered clouds
527,Glenwood Springs,US,39.5505,-107.3248,74.21,57,40,11.5,scattered clouds
529,Shelbyville,US,35.4834,-86.4603,73.47,78,0,3.44,clear sky
531,Americus,US,32.0724,-84.2327,74.19,52,0,7.23,clear sky
532,South River,US,40.4465,-74.386,71.91,80,10,7.49,clear sky
534,Truth Or Consequences,US,33.1284,-107.2528,88.92,18,0,14.97,clear sky
535,Paducah,US,37.0834,-88.6001,75.61,75,0,0.0,clear sky
536,Sparks,US,39.5349,-119.7527,71.78,27,0,18.41,clear sky
538,Ocean Springs,US,30.4113,-88.8278,82.42,85,0,6.91,clear sky
539,Big Spring,US,32.2504,-101.4787,86.45,43,0,12.66,clear sky
540,Fortuna Foothills,US,32.6578,-114.4119,96.22,31,0,4.0,clear sky
543,Anchorage,US,61.2181,-149.9003,61.56,53,0,32.99,clear sky
544,Espanola,US,35.9911,-106.0806,79.59,21,0,6.44,clear sky
545,Saint Augustine,US,29.8947,-81.3145,79.0,84,100,14.16,overcast clouds
546,Okmulgee,US,35.6234,-95.9605,89.46,51,0,14.97,clear sky
548,Flagstaff,US,35.1981,-111.6513,71.26,29,0,1.01,clear sky
549,Marshfield,US,44.6689,-90.1718,69.75,83,0,8.05,clear sky
550,Virden,US,39.5009,-89.7679,77.68,69,0,8.52,clear sky
551,Meadow Lake,US,34.8014,-106.5436,85.3,26,2,12.15,clear sky
553,Dothan,US,31.2232,-85.3905,78.84,76,5,7.4,clear sky
556,Woodward,US,36.4337,-99.3904,85.96,48,0,16.11,clear sky
560,Hannibal,US,39.7084,-91.3585,79.34,47,61,10.36,broken clouds
561,Tuscaloosa,US,33.2098,-87.5692,75.09,82,20,0.0,few clouds
562,Macomb,US,40.4592,-90.6718,74.84,75,40,4.61,scattered clouds
567,Sylvania,US,41.7189,-83.713,75.38,70,0,0.0,clear sky
568,Morristown,US,36.214,-83.2949,71.65,78,75,0.0,broken clouds
569,Rutland,US,43.6167,-73.0162,60.91,93,0,5.75,clear sky
570,Dublin,US,37.7021,-121.9358,69.82,71,0,17.27,clear sky
573,Galveston,US,29.3669,-94.9669,84.31,80,0,10.36,clear sky
574,Carbondale,US,37.7273,-89.2168,75.49,68,0,0.0,clear sky
575,Slidell,US,30.2752,-89.7812,84.0,82,0,5.99,clear sky
576,Plainview,US,40.7765,-73.4673,70.75,81,0,9.22,clear sky
577,Robstown,US,27.7903,-97.6689,84.94,78,0,3.0,clear sky
578,Abilene,US,32.4487,-99.7331,88.09,44,9,1.01,clear sky
580,Carlsbad,US,33.1581,-117.3506,78.46,75,12,4.0,few clouds
581,Warrensburg,US,38.7628,-93.7361,84.38,50,0,9.22,clear sky
585,Amarillo,US,35.222,-101.8313,88.09,38,68,7.0,broken clouds
587,Kingsville,US,27.5159,-97.8561,85.01,75,0,6.91,clear sky
589,Post Falls,US,47.718,-116.9516,69.33,34,98,3.0,overcast clouds
594,Anaconda,US,46.1285,-112.9423,63.59,34,70,3.91,broken clouds
598,Las Vegas,US,36.175,-115.1372,93.27,15,0,10.0,clear sky
599,Monterey,US,36.2505,-121.2516,69.17,30,0,14.81,clear sky
601,King City,US,36.2127,-121.126,73.9,41,0,13.82,clear sky
603,Chalmette,US,29.9427,-89.9634,82.98,75,0,5.99,clear sky
604,Fairview,US,40.8126,-73.999,70.83,76,0,10.36,clear sky
